name,order_date,items,price
扇食,2022-07-20 06:01:27.109556+00,燒烤鮭魚丼飯,250
瑞沁,2022-07-19 06:41:13.146502+00,"蒜泥梅花肉飯,腐乳燒雞飯",240
飽食林,2022-07-18 06:57:24.707348+00,自助餐,200
SOGO,2022-07-17 05:37:14.906244+00,"海苔壽司,全家地瓜",125
樂田麵包屋(捷運民權西路門市),2022-07-17 00:00:00+00,地瓜饅頭,185
活力站蒟蒻屋,2022-07-16 08:51:45.618974+00,什錦海鮮麵,200
廟口跩跩什錦麵海鮮粥,2022-07-16 08:50:39.726902+00,超級芒果冰,50
小洋蔥義大利麵食坊,2022-07-16 05:20:54.147305+00,"香蒜燻雞焗烤燉飯,青醬蛤蜊意大利麵",400
貳樓餐廳 Second Floor Cafe 公館店,2022-07-15 08:58:17.649403+00,,700
媽媽便當,2022-07-15 05:34:19.368108+00,自助餐,370
朵奇 Doki Doki,2022-07-14 05:28:47.774541+00,"香草雞咖哩飯,舒肥牛叻條咖哩飯",220
瑞沁,2022-07-13 05:24:36.791345+00,"三杯雞飯,香烤鯖魚飯",240
SOGO,2022-07-12 11:06:02.784804+00,"花壽司,鮭魚飯糰",185
飽食林,2022-07-11 06:50:40.065905+00,自助餐,175
名賀,2022-07-10 04:21:59.848585+00,"日式便當,親子丼飯",320
客家麵,2022-07-09 05:25:23.759737+00,"文昌雞飯,全家地瓜",130
之間 茶食器,2022-07-08 14:58:01.944638+00,鐵蛋南瓜pizza,605
瑞沁,2022-07-08 08:36:25.763375+00,"蒜泥梅花肉飯,香料雞腿飯,紅豆卡士達麵包",285
媽媽便當,2022-07-07 05:58:07.803543+00,自助餐,310
SOGO,2022-07-06 08:42:08.37776+00,"海苔壽司,鮭魚飯糰,全家地瓜",155
伙房烤魚 台北五常店,2022-07-05 15:49:38.780155+00,,450
扇食,2022-07-05 05:37:09.932183+00,泰式雞腿丼飯,160
皮耶先生•手作烘焙,2022-07-05 05:17:37.428252+00,可麗露,122
飽食林,2022-07-04 07:56:38.45805+00,自助餐,175
Peko,2022-07-03 06:37:11.502012+00,豬扒飯,290
喜界,2022-07-03 05:22:23.507627+00,"雞肉親子丼飯,毛豆",120
鳳盒子Café,2022-07-03 01:29:17.91145+00,大理石拿鐵,128
PEKO PEKO,2022-07-03 00:00:00+00,豬扒飯,290
自然熟clean & wild eats,2022-07-02 12:15:23.115589+00,酪梨沙拉,400
山大廚房（周二公休／難停車／候餐較久）,2022-07-02 10:49:40.468616+00,干貝燉飯,450
櫻饌坊,2022-07-02 05:31:02.715041+00,"炒米粉,油飯",200
全家,2022-07-02 01:34:59.215127+00,芋見夾心吐司,32
SOGO,2022-07-01 07:48:38.012606+00,"花壽司,鮭魚飯糰,全家地瓜",210
媽媽便當,2022-06-30 05:22:13.22384+00,自助餐,360
瑞沁,2022-06-29 05:28:25.147269+00,"照燒雞腿飯,青醬(素)義大利麵",240
扇食,2022-06-28 08:17:53.176458+00,燒烤鯖魚丼飯,160
飽食林,2022-06-27 06:41:55.052097+00,自助餐,195
遇見咖啡,2022-06-26 05:51:55.571397+00,"樹子蒸銀鱈飯,櫻花蝦鮭魚炒飯",340
SOGO,2022-06-25 05:27:08.726387+00,"花壽司,鮭魚飯糰,全家地瓜",225
瑞沁,2022-06-24 05:34:51.104993+00,"泰式檸檬雞飯,香煎白帶魚飯",240
媽媽便當,2022-06-23 08:22:01.955991+00,自助餐,350
朵奇 Doki Doki,2022-06-22 05:17:02.731255+00,"香草雞咖哩飯,蝦仁炒麵",200
扇食,2022-06-21 05:25:25.600548+00,燒烤鮭魚丼飯,250
飽食林,2022-06-20 06:46:34.199735+00,自助餐,225
打漁鋪,2022-06-19 11:08:30.768758+00,土雞肉便當,115
溫暖的家,2022-06-19 06:12:42.491702+00,粽子,0
SOGO,2022-06-18 05:38:41.375326+00,"花壽司,鮭魚飯糰,全家地瓜",225
上引水產,2022-06-17 11:50:12.224944+00,"健康便當,栗子飯",235
扇食,2022-06-17 05:15:34.83702+00,燒烤鯖魚丼飯,160
客家麵,2022-06-16 05:15:02.561269+00,"文昌雞飯,客家鹹湯圓",140
瑞沁,2022-06-15 05:31:03.018462+00,"匈牙利雞腿飯,青椒牛肉飯",240
SOGO,2022-06-14 06:33:21.170178+00,"海苔壽司,鮭魚飯糰,全家地瓜",165
飽食林,2022-06-13 08:18:24.067536+00,自助餐,245
溫暖的家,2022-06-12 11:46:30.604992+00,抹茶長崎蛋糕,0
溫暖的家,2022-06-12 11:45:38.91711+00,酪梨pasta,0
瑞沁,2022-06-12 05:38:26.569499+00,"綠咖哩雞飯,素便當",240
必勝客,2022-06-11 05:35:00.550816+00,紙包低碳餐炙烤起司嫩雞,239
媽媽便當,2022-06-11 05:31:33.13535+00,自助餐,300
溫暖的家,2022-06-10 04:45:24.666469+00,粽子,0
SOGO,2022-06-09 05:35:30.962046+00,"花壽司,鮭魚飯糰,全家地瓜",220
扇食,2022-06-08 05:09:07.275598+00,燒烤鯖魚丼飯,160
瑞沁,2022-06-07 05:18:14.315646+00,"蒜泥梅花肉飯,墨魚海鮮麵",240
飽食林,2022-06-06 06:44:00.860064+00,自助餐,195
喜界,2022-06-05 05:19:18.720913+00,"雞肉親子丼飯,毛豆",120
小島燒,2022-06-04 07:21:37.151728+00,山藥鮪魚丼,480
SOGO,2022-06-04 05:08:46.761263+00,"鱈魚便當,全家地瓜",275
溫暖的家,2022-06-03 05:06:09.878191+00,粽子,0
媽媽便當,2022-06-02 05:54:07.070177+00,自助餐,330
SOGO,2022-06-01 04:37:58.846178+00,"花壽司,鮭魚飯糰,全家地瓜",215
SOGO,2022-06-01 04:36:49.171875+00,"花壽司,鮭魚肉,全家地瓜",275
名賀,2022-05-31 14:07:26.504546+00,日式便當(雞排/鯖魚),450
瑞沁,2022-05-31 05:36:09.085035+00,"香煎白帶魚飯,香料雞腿飯",240
麻辣大腸麵線,2022-05-30 11:25:20.516861+00,"三寶蛋黃粽子,燙青菜",190
飽食林,2022-05-29 05:12:00.804797+00,自助餐,350
父母 - FuMu,2022-05-28 08:31:18.711275+00,英式素早餐,810
富錦樹咖啡 FUJIN TREE CAFE 富錦店,2022-05-28 08:10:12.203261+00,,2350
扇食,2022-05-28 05:11:52.702453+00,燒烤鮭魚丼飯,250
溫暖的家,2022-05-27 14:16:32.75908+00,豆瓣寬粉,0
溫暖的家,2022-05-27 14:14:36.309363+00,肉桂咖啡餅乾,0
櫻饌坊,2022-05-27 04:59:55.368157+00,珍品客家粽,140
媽媽便當,2022-05-26 05:13:57.680946+00,自助餐,370
SOGO,2022-05-25 05:22:15.833808+00,"海苔壽司,鮭魚飯糰,全家地瓜",160
沖繩湯咖哩,2022-05-24 05:11:53.8407+00,"慢燉豬軟骨湯咖哩,慢燉嫩雞腿湯咖哩",500
飽食林,2022-05-23 06:47:05.751325+00,自助餐,280
溫暖的家,2022-05-22 05:34:23.256366+00,咖啡餅乾,0
扇食,2022-05-22 05:33:13.586682+00,"燒烤鯖魚飯,炙燒鮭魚丼飯",430
客家麵,2022-05-21 05:42:17.950768+00,"文昌雞半隻切盤,小滷肉飯,乾粄條,滷豬耳朵,滷大黑豆干,客家筍絲",555
外澳,2022-05-20 11:45:43.520337+00,紅燒馬鈴薯飯,675
喜界,2022-05-20 05:13:06.511158+00,"雞肉親子丼飯,毛豆",120
石港春帆精緻海鮮餐廳,2022-05-19 12:45:36.51533+00,海鮮套餐,1000
梁社漢,2022-05-19 05:13:43.642663+00,玫瑰油雞飯,128
吉祥小籠包-頭城店,2022-05-18 15:05:19.698948+00,小籠包,80
幸福36號海鮮餐廳,2022-05-18 11:55:57.451793+00,"龍蝦,炒麵,空心菜",870
SOGO,2022-05-18 07:53:02.938481+00,紅茶芋泥蛋糕,499
鰻慢來,2022-05-18 05:46:56.760842+00,"蒲燒鰻餐盒,鰻魚飯(大/小),鰻魚玉子燒",1374
媽媽便當,2022-05-17 05:31:46.556011+00,自助餐,380
飽食林,2022-05-16 04:34:28.747566+00,自助餐,250
面對面 Face to Face Noodle House,2022-05-15 13:17:44.519194+00,,355
打捕魚,2022-05-15 13:15:25.300977+00,鮮魚湯,250
SOGO,2022-05-15 05:17:50.176908+00,"鱈魚便當,全家地瓜",275
必勝客,2022-05-14 11:27:26.809974+00,"個人彩蔬鮮菇薄pizza,個人章魚燒薄pizza,松露干貝紙包飯,巴斯克熔岩伯爵茶香起司蛋糕",870
HALOA POKE 夏威夷拌飯 中山店,2022-05-14 11:06:19.953714+00,蔬菜pokebowl,160
扇食,2022-05-13 05:14:25.014927+00,"燒烤鯖魚飯,炙燒鮭魚丼飯",430
櫻饌坊,2022-05-12 05:02:55.865756+00,"炒米粉,油飯,芋香圓,蘿蔔絲草包",300
瑞沁,2022-05-11 05:42:47.472882+00,"香煎白帶魚飯,糖醋咕咾肉飯",240
四季香頂級手工饅頭,2022-05-10 14:04:30.16818+00,手工饅頭,140
名賀,2022-05-10 05:27:32.839583+00,日式便當(雞腿),200
飽食林,2022-05-09 09:05:24.717387+00,自助餐,240
客家麵,2022-05-08 04:56:49.203631+00,"文昌雞飯,客家鹹湯圓",140
瑞沁,2022-05-07 05:02:57.971457+00,"蔥油雞飯,香煎白帶魚飯",240
扇食,2022-05-06 04:58:19.061195+00,燒烤鮭魚丼飯,250
國手肉骨茶,2022-05-05 11:46:59.810047+00,羊排肉骨茶,120
媽媽便當,2022-05-05 08:05:26.064074+00,自助餐,360
SOGO,2022-05-04 04:56:34.756293+00,"花壽司,鮭魚飯糰,全家地瓜",220
瑞沁,2022-05-03 05:56:24.160869+00,"香烤鯖魚飯,蒜泥梅花豬肉飯",240
龍江無刺虱目魚,2022-05-02 06:27:05.095331+00,"魚肚湯,花鯛雞腿飯,煎魚肚,燙青菜",415
沖繩湯咖哩,2022-05-01 05:31:06.187647+00,"慢燉豬軟骨湯咖哩,慢燉嫩雞腿湯咖哩",500
飽食林,2022-04-30 05:16:04.656554+00,自助餐,330
全家,2022-04-29 05:25:48.523771+00,抹茶塔,42
飽食林,2022-04-29 05:21:16.346256+00,自助餐,215
喜界,2022-04-28 06:18:00.532969+00,"照燒雞腿肉飯,毛豆",180
吃什呢,2022-04-28 05:37:30.735004+00,,
佳香潤餅捲（民族濱江店）,2022-04-28 05:37:16.378072+00,經典潤餅,55
櫻饌坊,2022-04-27 05:56:43.016833+00,"炒米粉,油飯",200
瑞沁,2022-04-26 08:23:57.150188+00,"雞肉炒烏龍麵,蒜泥梅花豬肉飯",240
勝田日式豬排專門店,2022-04-26 00:00:00+00,豬排飯,210
飽食林,2022-04-25 06:50:34.637499+00,自助餐,215
客家麵,2022-04-24 05:46:54.347808+00,"文昌雞飯,乾粄條",140
SOGO,2022-04-23 04:53:26.57623+00,"花壽司,鮭魚飯糰,全家地瓜",210
SOGO,2022-04-23 04:42:38.949152+00,"花壽司,鮭魚壽司,全家地瓜",175
媽媽便當,2022-04-22 05:33:00.860734+00,自助餐,330
川井屋,2022-04-21 06:11:26.492897+00,"雞肉親子丼,全家地瓜",154
瑞沁,2022-04-20 05:22:45.778392+00,"雞腿飯,烤鯖魚飯",240
SOGO,2022-04-19 05:24:54.290772+00,"鱈魚便當,全家地瓜",260
飽食林,2022-04-18 07:49:15.159132+00,自助餐,190
喜界,2022-04-17 04:42:01.813599+00,櫻花蝦炒飯,110
扇食,2022-04-16 05:09:40.720787+00,燒烤鯖魚丼飯,160
上引水產,2022-04-16 00:00:00+00,,100
非嚐粥道,2022-04-15 09:28:30.739292+00,"皮蛋瘦肉粥,菇菇雞粥",150
SOGO,2022-04-14 04:31:01.41309+00,"花壽司,全家地瓜",175
瑞沁,2022-04-13 05:17:01.78948+00,"香料雞腿飯,雞肉炒烏龍麵",240
櫻饌坊,2022-04-12 05:27:54.849881+00,"炒米粉,油飯",200
飽食林,2022-04-11 06:46:17.769933+00,自助餐,160
穀太太,2022-04-10 05:35:48.384369+00,"蒜味手撕雞,檸檬多利魚飯",220
媽媽便當,2022-04-09 05:25:59.31412+00,自助餐,310
SOGO,2022-04-08 05:24:39.382527+00,"海苔壽司,全家地瓜",120
非嚐粥道,2022-04-07 10:01:07.232695+00,"虱目魚粥,菇菇雞粥",155
瑞沁,2022-04-06 05:31:38.464237+00,"三杯雞飯,烤鯖魚飯",240
喜界,2022-04-05 05:20:37.41925+00,"照燒雞腿肉飯,毛豆",180
雙醬咖哩,2022-04-04 13:57:39.385268+00,"日式咖哩鮮嫩雞肉飯,咖哩蛋包飯",220
SOGO,2022-04-03 06:30:28.473978+00,"花壽司,全家地瓜",180
飽食林,2022-04-02 04:45:27.508021+00,自助餐,250
瑞沁,2022-04-01 05:08:47.739421+00,"蔥油雞腿飯,野菜炒梅花肉飯",240
扇食,2022-03-31 05:08:03.670898+00,燒烤鯖魚丼飯,160
SOGO,2022-03-30 05:18:04.325431+00,"花壽司,全家地瓜",175
名賀,2022-03-29 05:23:00.109459+00,日式便當(雞腿),200
飽食林,2022-03-28 06:46:42.802689+00,自助餐,185
打漁鋪,2022-03-27 06:27:55.663198+00,"煎鯛魚,土雞腿,燙A菜,雞油飯",700
媽媽便當,2022-03-26 07:11:32.584797+00,自助餐,400
SOGO,2022-03-25 04:58:14.810218+00,"海苔壽司,鮭魚飯糰",125
名賀,2022-03-24 05:13:45.511026+00,親子丼飯,100
非嚐粥道,2022-03-23 04:56:55.971617+00,"廣東粥,菇菇雞粥,全家地瓜",205
瑞沁,2022-03-22 05:03:03.852355+00,"塔香三杯雞飯,香烤鯖魚飯",240
飽食林,2022-03-21 04:09:38.213648+00,自助餐,195
扇食,2022-03-19 05:05:30.408272+00,"泰式雞腿丼飯,炙燒鮭鮪飯",430
SOGO,2022-03-18 04:55:03.205965+00,"鱈魚便當,鮭魚飯糰",285
飽食林,2022-03-17 05:21:29.520183+00,自助餐,245
扇食,2022-03-16 05:26:57.168575+00,"燒烤鮭魚丼飯,全家地瓜",290
商務倉咖啡館,2022-03-13 05:12:19.999018+00,"鮭魚炒飯,蛋包飯",240
SOGO,2022-03-12 06:21:39.317809+00,"花壽司,鮭魚飯糰,全家地瓜",220
媽媽便當,2022-03-11 05:06:03.648564+00,自助餐,350
牛小恬牛肉麵,2022-03-10 04:39:23.032882+00,"清燉香茅牛肉刀削麵,招牌紅燒牛肉湯麵,燙青菜",240
川井屋,2022-03-09 05:18:48.721659+00,"雞肉親子丼,全家地瓜",159
瑞沁,2022-03-08 05:18:18.882771+00,"塔香三杯雞飯,破布子虱目魚飯",240
飽食林,2022-03-07 07:28:02.638232+00,自助餐,360
穀太太,2022-03-06 04:54:26.167253+00,"辣味手撕雞,鳳梨莎莎鮮蝦飯",250
扇食,2022-03-05 04:57:36.81852+00,"鯖魚丼飯,可樂餅",200
SOGO,2022-03-04 04:50:55.17021+00,"花壽司,沙拉捲,全家地瓜",265
麥當勞,2022-03-03 11:15:18.985344+00,"麥香魚,義式烤雞沙拉",153
雙醬咖哩,2022-03-02 05:25:39.767572+00,"紅咖哩鮮嫩雞肉飯,綠咖哩特選牛肉飯",300
飽食林,2022-03-01 04:49:30.443104+00,自助餐,330
SOGO,2022-02-28 05:20:54.351956+00,鱈魚便當,240
穀太太,2022-02-27 04:46:20.478003+00,"炙燒味噌鮭魚飯,全家地瓜",265
SOGO,2022-02-26 04:52:29.214568+00,"肉焿麵,炒米粉",130
瑞沁,2022-02-25 05:27:09.366297+00,"綠咖哩雞飯,照燒豬肉飯",240
丹馬克咖啡,2022-02-24 10:36:25.197706+00,杏鮑菇沙拉,270
家樂褔,2022-02-24 05:48:36.480392+00,"古早味排骨,炒麵",128
扇食,2022-02-23 04:57:15.604324+00,"泰式雞腿丼飯,全家地瓜",193
沖繩湯咖哩,2022-02-22 04:59:20.073671+00,"花豆腐湯咖哩,慢燉黑糖豬軟骨湯咖哩",460
飽食林,2022-02-21 06:34:30.885913+00,自助餐,220
